Timestamp (UTC),Rainfall (mm)
2025-09-30T04:00:00Z,0
2025-09-30T04:15:00Z,0
2025-09-30T04:30:00Z,0
2025-09-30T04:45:00Z,0
2025-09-30T05:00:00Z,0
2025-09-30T05:15:00Z,0
2025-09-30T05:30:00Z,0
2025-09-30T05:45:00Z,0
2025-09-30T06:00:00Z,0
2025-09-30T06:15:00Z,0
2025-09-30T06:30:00Z,0
2025-09-30T06:45:00Z,0
2025-09-30T07:00:00Z,0
2025-09-30T07:15:00Z,0
2025-09-30T07:30:00Z,0
2025-09-30T07:45:00Z,0
2025-09-30T08:00:00Z,0
2025-09-30T08:15:00Z,0
2025-09-30T08:30:00Z,0
2025-09-30T08:45:00Z,0
2025-09-30T09:00:00Z,0
2025-09-30T09:15:00Z,0
2025-09-30T09:30:00Z,0
2025-09-30T09:45:00Z,0
2025-09-30T10:00:00Z,0
2025-09-30T10:15:00Z,0
2025-09-30T10:30:00Z,0
2025-09-30T10:45:00Z,0
2025-09-30T11:00:00Z,0
2025-09-30T11:15:00Z,0
2025-09-30T11:30:00Z,0
2025-09-30T11:45:00Z,0
2025-09-30T12:00:00Z,0
2025-09-30T12:15:00Z,0
2025-09-30T12:30:00Z,0
2025-09-30T12:45:00Z,0
2025-09-30T13:00:00Z,0
2025-09-30T13:15:00Z,0
2025-09-30T13:30:00Z,0
2025-09-30T13:45:00Z,0
2025-09-30T14:00:00Z,0
2025-09-30T14:15:00Z,0
2025-09-30T14:30:00Z,0
2025-09-30T14:45:00Z,0
2025-09-30T15:00:00Z,0
2025-09-30T15:15:00Z,0
2025-09-30T15:30:00Z,0
2025-09-30T15:45:00Z,0
2025-09-30T16:00:00Z,0
2025-09-30T16:15:00Z,0
2025-09-30T16:30:00Z,0
2025-09-30T16:45:00Z,0
2025-09-30T17:00:00Z,0
2025-09-30T17:15:00Z,0
2025-09-30T17:30:00Z,0
2025-09-30T17:45:00Z,0
2025-09-30T18:00:00Z,0
2025-09-30T18:15:00Z,0
2025-09-30T18:30:00Z,0
2025-09-30T18:45:00Z,0
2025-09-30T19:00:00Z,0
2025-09-30T19:15:00Z,0
2025-09-30T19:30:00Z,0
2025-09-30T19:45:00Z,0
2025-09-30T20:00:00Z,0
2025-09-30T20:15:00Z,0
2025-09-30T20:30:00Z,0
2025-09-30T20:45:00Z,0
2025-09-30T21:00:00Z,0
2025-09-30T21:15:00Z,0
2025-09-30T21:30:00Z,0
2025-09-30T21:45:00Z,0
2025-09-30T22:00:00Z,0
2025-09-30T22:15:00Z,0
2025-09-30T22:30:00Z,0
2025-09-30T22:45:00Z,0
2025-09-30T23:00:00Z,0
2025-09-30T23:15:00Z,0
2025-09-30T23:30:00Z,0
2025-09-30T23:45:00Z,0
2025-10-01T00:00:00Z,0
2025-10-01T00:15:00Z,0
2025-10-01T00:30:00Z,0
2025-10-01T00:45:00Z,0
2025-10-01T01:00:00Z,0
2025-10-01T01:15:00Z,0
2025-10-01T01:30:00Z,0
2025-10-01T01:45:00Z,0
2025-10-01T02:00:00Z,0
2025-10-01T02:15:00Z,0
2025-10-01T02:30:00Z,0
2025-10-01T02:45:00Z,0
2025-10-01T03:00:00Z,0
2025-10-01T03:15:00Z,0
2025-10-01T03:30:00Z,0
2025-10-01T03:45:00Z,0
2025-10-01T04:00:00Z,0
2025-10-01T04:15:00Z,0
2025-10-01T04:30:00Z,0
2025-10-01T04:45:00Z,0
2025-10-01T05:00:00Z,0
2025-10-01T05:15:00Z,0
2025-10-01T05:30:00Z,0
2025-10-01T05:45:00Z,0
2025-10-01T06:00:00Z,0
2025-10-01T06:15:00Z,0
2025-10-01T06:30:00Z,0
2025-10-01T06:45:00Z,0
2025-10-01T07:00:00Z,0
2025-10-01T07:15:00Z,0
2025-10-01T07:30:00Z,0
2025-10-01T07:45:00Z,0
2025-10-01T08:00:00Z,0
2025-10-01T08:15:00Z,0
2025-10-01T08:30:00Z,0
2025-10-01T08:45:00Z,0
2025-10-01T09:00:00Z,0
2025-10-01T09:15:00Z,0
2025-10-01T09:30:00Z,0
2025-10-01T09:45:00Z,0
2025-10-01T10:00:00Z,0
2025-10-01T10:15:00Z,0
2025-10-01T10:30:00Z,0
2025-10-01T10:45:00Z,0
2025-10-01T11:00:00Z,0
2025-10-01T11:15:00Z,0
2025-10-01T11:30:00Z,0
2025-10-01T11:45:00Z,0
2025-10-01T12:00:00Z,0
2025-10-01T12:15:00Z,0
2025-10-01T12:30:00Z,0
2025-10-01T12:45:00Z,0
2025-10-01T13:00:00Z,0
2025-10-01T13:15:00Z,0
2025-10-01T13:30:00Z,0
2025-10-01T13:45:00Z,0
2025-10-01T14:00:00Z,0
2025-10-01T14:15:00Z,0
2025-10-01T14:30:00Z,0
2025-10-01T14:45:00Z,0
2025-10-01T15:00:00Z,0
2025-10-01T15:15:00Z,0
2025-10-01T15:30:00Z,0
2025-10-01T15:45:00Z,0
2025-10-01T16:00:00Z,0
2025-10-01T16:15:00Z,0
2025-10-01T16:30:00Z,0
2025-10-01T16:45:00Z,0
2025-10-01T17:00:00Z,0
2025-10-01T17:15:00Z,0
2025-10-01T17:30:00Z,0
2025-10-01T17:45:00Z,0
2025-10-01T18:00:00Z,0
2025-10-01T18:15:00Z,0
2025-10-01T18:30:00Z,0
2025-10-01T18:45:00Z,0
2025-10-01T19:00:00Z,0
2025-10-01T19:15:00Z,0
2025-10-01T19:30:00Z,0
2025-10-01T19:45:00Z,0
2025-10-01T20:00:00Z,0
2025-10-01T20:15:00Z,0
2025-10-01T20:30:00Z,0
2025-10-01T20:45:00Z,0
2025-10-01T21:00:00Z,0
2025-10-01T21:15:00Z,0
2025-10-01T21:30:00Z,0
2025-10-01T21:45:00Z,0
2025-10-01T22:00:00Z,0
2025-10-01T22:15:00Z,0
2025-10-01T22:30:00Z,0
2025-10-01T22:45:00Z,0
2025-10-01T23:00:00Z,0
2025-10-01T23:15:00Z,0
2025-10-01T23:30:00Z,0
2025-10-01T23:45:00Z,0
2025-10-02T00:00:00Z,0
2025-10-02T00:15:00Z,0
2025-10-02T00:30:00Z,0
2025-10-02T00:45:00Z,0
2025-10-02T01:00:00Z,0
2025-10-02T01:15:00Z,0
2025-10-02T01:30:00Z,0
2025-10-02T01:45:00Z,0
2025-10-02T02:00:00Z,0
2025-10-02T02:15:00Z,0
2025-10-02T02:30:00Z,0
2025-10-02T02:45:00Z,0
2025-10-02T03:00:00Z,0
2025-10-02T03:15:00Z,0
2025-10-02T03:30:00Z,0
2025-10-02T03:45:00Z,0
2025-10-02T04:00:00Z,0
2025-10-02T04:15:00Z,0
2025-10-02T04:30:00Z,0
2025-10-02T04:45:00Z,0
2025-10-02T05:00:00Z,0
2025-10-02T05:15:00Z,0
2025-10-02T05:30:00Z,0
2025-10-02T05:45:00Z,0
2025-10-02T06:00:00Z,0
2025-10-02T06:15:00Z,0
2025-10-02T06:30:00Z,0
2025-10-02T06:45:00Z,0
2025-10-02T07:00:00Z,0
2025-10-02T07:15:00Z,0
2025-10-02T07:30:00Z,0
2025-10-02T07:45:00Z,0
2025-10-02T08:00:00Z,0
2025-10-02T08:15:00Z,0
2025-10-02T08:30:00Z,0
2025-10-02T08:45:00Z,0
2025-10-02T09:00:00Z,0
2025-10-02T09:15:00Z,0
2025-10-02T09:30:00Z,0
2025-10-02T09:45:00Z,0
2025-10-02T10:00:00Z,0
2025-10-02T10:15:00Z,0
2025-10-02T10:30:00Z,0
2025-10-02T10:45:00Z,0
2025-10-02T11:00:00Z,0
2025-10-02T11:15:00Z,0
2025-10-02T11:30:00Z,0
2025-10-02T11:45:00Z,0
2025-10-02T12:00:00Z,0
2025-10-02T12:15:00Z,0
2025-10-02T12:30:00Z,0
2025-10-02T12:45:00Z,0
2025-10-02T13:00:00Z,0
2025-10-02T13:15:00Z,0
2025-10-02T13:30:00Z,0
2025-10-02T13:45:00Z,0
2025-10-02T14:00:00Z,0
2025-10-02T14:15:00Z,0
2025-10-02T14:30:00Z,0
2025-10-02T14:45:00Z,0
2025-10-02T15:00:00Z,0
2025-10-02T15:15:00Z,0
2025-10-02T15:30:00Z,0
2025-10-02T15:45:00Z,0
2025-10-02T16:00:00Z,0
2025-10-02T16:15:00Z,0
2025-10-02T16:30:00Z,0
2025-10-02T16:45:00Z,0
2025-10-02T17:00:00Z,0
2025-10-02T17:15:00Z,0
2025-10-02T17:30:00Z,0
2025-10-02T17:45:00Z,0
2025-10-02T18:00:00Z,0
2025-10-02T18:15:00Z,0
2025-10-02T18:30:00Z,0
2025-10-02T18:45:00Z,0
2025-10-02T19:00:00Z,0
2025-10-02T19:15:00Z,0
2025-10-02T19:30:00Z,0
2025-10-02T19:45:00Z,0
2025-10-02T20:00:00Z,0
2025-10-02T20:15:00Z,0
2025-10-02T20:30:00Z,0
2025-10-02T20:45:00Z,0
2025-10-02T21:00:00Z,0
2025-10-02T21:15:00Z,0
2025-10-02T21:30:00Z,0
2025-10-02T21:45:00Z,0
2025-10-02T22:00:00Z,0
2025-10-02T22:15:00Z,0
2025-10-02T22:30:00Z,0
2025-10-02T22:45:00Z,0
2025-10-02T23:00:00Z,0
2025-10-02T23:15:00Z,0
2025-10-02T23:30:00Z,0
2025-10-02T23:45:00Z,0
2025-10-03T00:00:00Z,0
2025-10-03T00:15:00Z,0
2025-10-03T00:30:00Z,0
2025-10-03T00:45:00Z,0
2025-10-03T01:00:00Z,0
2025-10-03T01:15:00Z,0
2025-10-03T01:30:00Z,0
2025-10-03T01:45:00Z,0
2025-10-03T02:00:00Z,0
2025-10-03T02:15:00Z,0
2025-10-03T02:30:00Z,0
2025-10-03T02:45:00Z,0
2025-10-03T03:00:00Z,0
2025-10-03T03:15:00Z,0
2025-10-03T03:30:00Z,0
2025-10-03T03:45:00Z,0
2025-10-03T04:00:00Z,0
2025-10-03T04:15:00Z,0
2025-10-03T04:30:00Z,0.1
2025-10-03T04:45:00Z,0.1
2025-10-03T05:00:00Z,0
2025-10-03T05:15:00Z,0.2
2025-10-03T05:30:00Z,0.2
2025-10-03T05:45:00Z,0.5
2025-10-03T06:00:00Z,0.8
2025-10-03T06:15:00Z,0.9
2025-10-03T06:30:00Z,0
2025-10-03T06:45:00Z,0
2025-10-03T07:00:00Z,0
2025-10-03T07:15:00Z,0
2025-10-03T07:30:00Z,0
2025-10-03T07:45:00Z,0
2025-10-03T08:00:00Z,0
2025-10-03T08:15:00Z,0
2025-10-03T08:30:00Z,0
2025-10-03T08:45:00Z,0.2
2025-10-03T09:00:00Z,0.2
2025-10-03T09:15:00Z,0.1
2025-10-03T09:30:00Z,0.2
2025-10-03T09:45:00Z,0.1
2025-10-03T10:00:00Z,0.1
2025-10-03T10:15:00Z,0
2025-10-03T10:30:00Z,0.1
2025-10-03T10:45:00Z,0
2025-10-03T11:00:00Z,0
2025-10-03T11:15:00Z,0.1
2025-10-03T11:30:00Z,0
2025-10-03T11:45:00Z,0.1
2025-10-03T12:00:00Z,0
2025-10-03T12:15:00Z,0.1
2025-10-03T12:30:00Z,0
2025-10-03T12:45:00Z,0
2025-10-03T13:00:00Z,0
2025-10-03T13:15:00Z,0.1
2025-10-03T13:30:00Z,0
2025-10-03T13:45:00Z,0
2025-10-03T14:00:00Z,0.1
2025-10-03T14:15:00Z,0
2025-10-03T14:30:00Z,0.1
2025-10-03T14:45:00Z,0.2
2025-10-03T15:00:00Z,0.3
2025-10-03T15:15:00Z,0.5
2025-10-03T15:30:00Z,0.2
2025-10-03T15:45:00Z,0.1
2025-10-03T16:00:00Z,0
2025-10-03T16:15:00Z,0.4
2025-10-03T16:30:00Z,0.8
2025-10-03T16:45:00Z,0.2
2025-10-03T17:00:00Z,0.1
2025-10-03T17:15:00Z,0
2025-10-03T17:30:00Z,0
2025-10-03T17:45:00Z,0
2025-10-03T18:00:00Z,0
2025-10-03T18:15:00Z,0
2025-10-03T18:30:00Z,0.2
2025-10-03T18:45:00Z,0.2
2025-10-03T19:00:00Z,0
2025-10-03T19:15:00Z,0
2025-10-03T19:30:00Z,0
2025-10-03T19:45:00Z,0.1
2025-10-03T20:00:00Z,0
2025-10-03T20:15:00Z,0.2
2025-10-03T20:30:00Z,0.1
2025-10-03T20:45:00Z,0.2
2025-10-03T21:00:00Z,0.5
2025-10-03T21:15:00Z,0.5
2025-10-03T21:30:00Z,0.7
2025-10-03T21:45:00Z,0.5
2025-10-03T22:00:00Z,0.4
2025-10-03T22:15:00Z,0.8
2025-10-03T22:30:00Z,0.9
2025-10-03T22:45:00Z,0.2
2025-10-03T23:00:00Z,0.3
2025-10-03T23:15:00Z,0.3
2025-10-03T23:30:00Z,0.6
2025-10-03T23:45:00Z,0.7
2025-10-04T00:00:00Z,0.5
2025-10-04T00:15:00Z,0.4
2025-10-04T00:30:00Z,0.3
2025-10-04T00:45:00Z,1.5
2025-10-04T01:00:00Z,0.8
2025-10-04T01:15:00Z,0.6
2025-10-04T01:30:00Z,0.4
2025-10-04T01:45:00Z,0
2025-10-04T02:00:00Z,0
2025-10-04T02:15:00Z,0.2
2025-10-04T02:30:00Z,0.1
2025-10-04T02:45:00Z,0
2025-10-04T03:00:00Z,0
2025-10-04T03:15:00Z,0
2025-10-04T03:30:00Z,0
2025-10-04T03:45:00Z,0
2025-10-04T04:00:00Z,0
2025-10-04T04:15:00Z,0
2025-10-04T04:30:00Z,0
2025-10-04T04:45:00Z,0
2025-10-04T05:00:00Z,0
2025-10-04T05:15:00Z,0
2025-10-04T05:30:00Z,0
2025-10-04T05:45:00Z,0
2025-10-04T06:00:00Z,0
2025-10-04T06:15:00Z,0
2025-10-04T06:30:00Z,0
2025-10-04T06:45:00Z,0
2025-10-04T07:00:00Z,0
2025-10-04T07:15:00Z,0
2025-10-04T07:30:00Z,0
2025-10-04T07:45:00Z,0
2025-10-04T08:00:00Z,0
2025-10-04T08:15:00Z,0
2025-10-04T08:30:00Z,0
2025-10-04T08:45:00Z,0
2025-10-04T09:00:00Z,0
2025-10-04T09:15:00Z,0
2025-10-04T09:30:00Z,0
2025-10-04T09:45:00Z,0
2025-10-04T10:00:00Z,0
2025-10-04T10:15:00Z,0
2025-10-04T10:30:00Z,0
2025-10-04T10:45:00Z,0
2025-10-04T11:00:00Z,0
2025-10-04T11:15:00Z,0
2025-10-04T11:30:00Z,0
2025-10-04T11:45:00Z,0
2025-10-04T12:00:00Z,0
2025-10-04T12:15:00Z,0
2025-10-04T12:30:00Z,0
2025-10-04T12:45:00Z,0
2025-10-04T13:00:00Z,0
2025-10-04T13:15:00Z,0
2025-10-04T13:30:00Z,0
2025-10-04T13:45:00Z,0
2025-10-04T14:00:00Z,0
2025-10-04T14:15:00Z,0
2025-10-04T14:30:00Z,0
2025-10-04T14:45:00Z,0
2025-10-04T15:00:00Z,0
2025-10-04T15:15:00Z,0
2025-10-04T15:30:00Z,0
2025-10-04T15:45:00Z,0
2025-10-04T16:00:00Z,0
2025-10-04T16:15:00Z,0
2025-10-04T16:30:00Z,0
2025-10-04T16:45:00Z,0
2025-10-04T17:00:00Z,0
2025-10-04T17:15:00Z,0
2025-10-04T17:30:00Z,0
2025-10-04T17:45:00Z,0
2025-10-04T18:00:00Z,0
2025-10-04T18:15:00Z,0
2025-10-04T18:30:00Z,0
2025-10-04T18:45:00Z,0
2025-10-04T19:00:00Z,0
2025-10-04T19:15:00Z,0
2025-10-04T19:30:00Z,0
2025-10-04T19:45:00Z,0
2025-10-04T20:00:00Z,0
2025-10-04T20:15:00Z,0
2025-10-04T20:30:00Z,0
2025-10-04T20:45:00Z,0
2025-10-04T21:00:00Z,0
2025-10-04T21:15:00Z,0
2025-10-04T21:30:00Z,0
2025-10-04T21:45:00Z,0
2025-10-04T22:00:00Z,0
2025-10-04T22:15:00Z,0
2025-10-04T22:30:00Z,0
2025-10-04T22:45:00Z,0
2025-10-04T23:00:00Z,0
2025-10-04T23:15:00Z,0
2025-10-04T23:30:00Z,0
2025-10-04T23:45:00Z,0
2025-10-05T00:00:00Z,0
2025-10-05T00:15:00Z,0
2025-10-05T00:30:00Z,0
2025-10-05T00:45:00Z,0
2025-10-05T01:00:00Z,0
2025-10-05T01:15:00Z,0
2025-10-05T01:30:00Z,0
2025-10-05T01:45:00Z,0
2025-10-05T02:00:00Z,0
2025-10-05T02:15:00Z,0
2025-10-05T02:30:00Z,0
2025-10-05T02:45:00Z,0
2025-10-05T03:00:00Z,0
2025-10-05T03:15:00Z,0
2025-10-05T03:30:00Z,0
2025-10-05T03:45:00Z,0